ID,Overall_Experience
99917021,0
99917022,1
99917023,1
99917024,1
99917025,1
99917026,0
99917027,1
99917028,0
99917029,1
99917030,1
99917031,1
99917032,1
99917033,1
99917034,0
99917035,1
99917036,1
99917037,1
99917038,1
99917039,1
99917040,1
99917041,0
99917042,1
99917043,1
99917044,0
99917045,1
99917046,0
99917047,1
99917048,1
99917049,0
99917050,1
99917051,1
99917052,1
99917053,1
99917054,0
99917055,1
99917056,1
99917057,0
99917058,1
99917059,1
99917060,1
99917061,1
99917062,0
99917063,1
99917064,1
99917065,1
99917066,0
99917067,0
99917068,1
99917069,1
99917070,0
99917071,1
99917072,1
99917073,1
99917074,1
99917075,1
99917076,1
99917077,1
99917078,0
99917079,1
99917080,0
99917081,0
99917082,1
99917083,1
99917084,1
99917085,1
99917086,1
99917087,0
99917088,1
99917089,1
99917090,1
99917091,1
99917092,1
99917093,1
99917094,1
99917095,1
99917096,1
99917097,1
99917098,1
99917099,1
99917100,1
99917101,0
99917102,0
99917103,1
99917104,1
99917105,1
99917106,0
99917107,0
99917108,1
99917109,1
99917110,1
99917111,1
99917112,0
99917113,1
99917114,1
99917115,1
99917116,1
99917117,1
99917118,1
99917119,0
99917120,0
99917121,0
99917122,1
99917123,0
99917124,1
99917125,1
99917126,0
99917127,1
99917128,1
99917129,0
99917130,1
99917131,0
99917132,1
99917133,1
99917134,0
99917135,1
99917136,1
99917137,1
99917138,1
99917139,0
99917140,1
99917141,1
99917142,0
99917143,1
99917144,1
99917145,1
99917146,0
99917147,1
99917148,1
99917149,1
99917150,1
99917151,1
99917152,0
99917153,1
99917154,0
99917155,0
99917156,1
99917157,1
99917158,1
99917159,1
99917160,1
99917161,1
99917162,0
99917163,1
99917164,1
99917165,1
99917166,1
99917167,1
99917168,1
99917169,0
99917170,1
99917171,1
99917172,1
99917173,0
99917174,1
99917175,1
99917176,0
99917177,1
99917178,1
99917179,0
99917180,0
99917181,1
99917182,1
99917183,0
99917184,0
99917185,1
99917186,1
99917187,0
99917188,1
99917189,1
99917190,1
99917191,0
99917192,1
99917193,0
99917194,1
99917195,1
99917196,1
99917197,1
99917198,0
99917199,0
99917200,1
99917201,1
99917202,1
99917203,1
99917204,0
99917205,1
99917206,0
99917207,0
99917208,0
99917209,1
99917210,1
99917211,0
99917212,0
99917213,1
99917214,1
99917215,1
99917216,1
99917217,1
99917218,1
99917219,1
99917220,1
99917221,1
99917222,0
99917223,1
99917224,1
99917225,1
99917226,0
99917227,1
99917228,1
99917229,0
99917230,1
99917231,1
99917232,1
99917233,1
99917234,1
99917235,1
99917236,0
99917237,1
99917238,0
99917239,1
99917240,1
99917241,1
99917242,1
99917243,0
99917244,1
99917245,0
99917246,0
99917247,1
99917248,0
99917249,1
99917250,1
99917251,1
99917252,1
99917253,0
99917254,1
99917255,1
99917256,1
99917257,1
99917258,1
99917259,1
99917260,1
99917261,0
99917262,1
99917263,1
99917264,0
99917265,1
99917266,1
99917267,1
99917268,1
99917269,1
99917270,1
99917271,0
99917272,1
99917273,1
99917274,1
99917275,1
99917276,0
99917277,1
99917278,1
99917279,1
99917280,1
99917281,1
99917282,0
99917283,1
99917284,0
99917285,1
99917286,1
99917287,0
99917288,1
99917289,1
99917290,1
99917291,0
99917292,1
99917293,1
99917294,1
99917295,0
99917296,1
99917297,1
99917298,1
99917299,1
99917300,0
99917301,1
99917302,1
99917303,1
99917304,0
99917305,0
99917306,1
99917307,1
99917308,0
99917309,0
99917310,1
99917311,1
99917312,1
99917313,1
99917314,0
99917315,1
99917316,0
99917317,1
99917318,1
99917319,1
99917320,0
99917321,0
99917322,0
99917323,1
99917324,1
99917325,0
99917326,1
99917327,1
99917328,1
99917329,0
99917330,1
99917331,0
99917332,1
99917333,1
99917334,0
99917335,1
99917336,1
99917337,1
99917338,0
99917339,0
99917340,1
99917341,1
99917342,1
99917343,1
99917344,1
99917345,1
99917346,0
99917347,1
99917348,1
99917349,1
99917350,1
99917351,1
99917352,1
99917353,1
99917354,0
99917355,0
99917356,1
99917357,1
99917358,1
99917359,1
99917360,1
99917361,1
99917362,1
99917363,1
99917364,1
99917365,1
99917366,1
99917367,1
99917368,1
99917369,0
99917370,1
99917371,1
99917372,1
99917373,1
99917374,1
99917375,1
99917376,0
99917377,0
99917378,0
99917379,0
99917380,1
99917381,1
99917382,1
99917383,0
99917384,1
99917385,1
99917386,1
99917387,0
99917388,0
99917389,1
99917390,0
99917391,0
99917392,1
99917393,1
99917394,0
99917395,0
99917396,1
99917397,1
99917398,1
99917399,1
99917400,1
99917401,1
99917402,0
99917403,1
99917404,1
99917405,0
99917406,1
99917407,1
99917408,0
99917409,1
99917410,1
99917411,1
99917412,0
99917413,0
99917414,1
99917415,1
99917416,0
99917417,1
99917418,1
99917419,1
99917420,1
99917421,1
99917422,1
99917423,1
99917424,0
99917425,0
99917426,1
99917427,1
99917428,1
99917429,1
99917430,1
99917431,1
99917432,0
99917433,1
99917434,0
99917435,1
99917436,1
99917437,0
99917438,0
99917439,1
99917440,1
99917441,1
99917442,1
99917443,1
99917444,1
99917445,1
99917446,1
99917447,0
99917448,1
99917449,0
99917450,0
99917451,1
99917452,0
99917453,0
99917454,1
99917455,0
99917456,0
99917457,1
99917458,1
99917459,1
99917460,1
99917461,0
99917462,1
99917463,1
99917464,0
99917465,0
99917466,0
99917467,0
99917468,0
99917469,1
99917470,1
99917471,1
99917472,1
99917473,0
99917474,1
99917475,1
99917476,1
99917477,1
99917478,1
99917479,1
99917480,0
99917481,1
99917482,1
99917483,1
99917484,1
99917485,1
99917486,0
99917487,1
99917488,0
99917489,1
99917490,1
99917491,1
99917492,1
99917493,1
99917494,1
99917495,1
99917496,0
99917497,1
99917498,1
99917499,1
99917500,1
99917501,1
99917502,0
99917503,0
99917504,1
99917505,1
99917506,0
99917507,1
99917508,1
99917509,1
99917510,1
99917511,1
99917512,1
99917513,0
99917514,1
99917515,1
99917516,1
99917517,1
99917518,1
99917519,0
99917520,1
99917521,1
99917522,0
99917523,1
99917524,0
99917525,1
99917526,0
99917527,0
99917528,1
99917529,1
99917530,1
99917531,1
99917532,1
99917533,1
99917534,0
99917535,1
99917536,1
99917537,1
99917538,0
99917539,1
99917540,1
99917541,1
99917542,1
99917543,0
99917544,1
99917545,1
99917546,1
99917547,1
99917548,0
99917549,1
99917550,0
99917551,1
99917552,1
99917553,1
99917554,1
99917555,0
99917556,1
99917557,0
99917558,1
99917559,1
99917560,0
99917561,0
99917562,0
99917563,0
99917564,0
99917565,1
99917566,1
99917567,1
99917568,1
99917569,1
99917570,1
99917571,1
99917572,1
99917573,1
99917574,1
99917575,1
99917576,1
99917577,1
99917578,1
99917579,0
99917580,1
99917581,1
99917582,1
99917583,1
99917584,0
99917585,0
99917586,0
99917587,1
99917588,1
99917589,0
99917590,1
99917591,1
99917592,1
99917593,1
99917594,1
99917595,0
99917596,1
99917597,1
99917598,0
99917599,0
99917600,1
99917601,0
99917602,0
99917603,1
99917604,1
99917605,1
99917606,1
99917607,1
99917608,0
99917609,0
99917610,0
99917611,1
99917612,0
99917613,0
99917614,1
99917615,1
99917616,0
99917617,0
99917618,1
99917619,1
99917620,0
99917621,1
99917622,1
99917623,0
99917624,1
99917625,0
99917626,0
99917627,0
99917628,1
99917629,1
99917630,1
99917631,1
99917632,0
99917633,0
99917634,1
99917635,0
99917636,1
99917637,0
99917638,1
99917639,1
99917640,0
99917641,1
99917642,1
99917643,1
99917644,1
99917645,1
99917646,1
99917647,1
99917648,1
99917649,1
99917650,1
99917651,0
99917652,0
99917653,1
99917654,0
99917655,0
99917656,1
99917657,1
99917658,1
99917659,1
99917660,0
99917661,1
99917662,1
99917663,0
99917664,1
99917665,1
99917666,1
99917667,1
99917668,0
99917669,1
99917670,1
99917671,1
99917672,1
99917673,1
99917674,1
99917675,1
99917676,1
99917677,0
99917678,1
99917679,1
99917680,0
99917681,0
99917682,0
99917683,0
99917684,0
99917685,1
99917686,1
99917687,0
99917688,1
99917689,1
99917690,0
99917691,1
99917692,1
99917693,1
99917694,0
99917695,1
99917696,0
99917697,1
99917698,1
99917699,0
99917700,1
99917701,1
99917702,1
99917703,0
99917704,1
99917705,1
99917706,1
99917707,0
99917708,1
99917709,1
99917710,1
99917711,1
99917712,0
99917713,0
99917714,0
99917715,1
99917716,0
99917717,1
99917718,1
99917719,1
99917720,1
99917721,0
99917722,0
99917723,1
99917724,1
99917725,1
99917726,0
99917727,1
99917728,0
99917729,0
99917730,1
99917731,0
99917732,1
99917733,0
99917734,1
99917735,0
99917736,1
99917737,1
99917738,1
99917739,0
99917740,0
99917741,1
99917742,1
99917743,0
99917744,1
99917745,1
99917746,1
99917747,1
99917748,1
99917749,0
99917750,0
99917751,1
99917752,1
99917753,1
99917754,1
99917755,1
99917756,0
99917757,1
99917758,1
99917759,1
99917760,0
99917761,1
99917762,1
99917763,1
99917764,0
99917765,0
99917766,1
99917767,0
99917768,1
99917769,1
99917770,1
99917771,0
99917772,1
99917773,1
99917774,1
99917775,1
99917776,0
99917777,0
99917778,1
99917779,1
99917780,1
99917781,1
99917782,1
99917783,1
99917784,1
99917785,1
99917786,1
99917787,1
99917788,1
99917789,0
99917790,1
99917791,1
99917792,1
99917793,1
99917794,0
99917795,1
99917796,1
99917797,1
99917798,1
99917799,1
99917800,1
99917801,1
99917802,1
99917803,0
99917804,1
99917805,1
99917806,1
99917807,0
99917808,1
99917809,0
99917810,1
99917811,0
99917812,1
99917813,0
99917814,0
99917815,1
99917816,0
99917817,1
99917818,1
99917819,0
99917820,0
99917821,1
99917822,1
99917823,1
99917824,0
99917825,0
99917826,0
99917827,1
99917828,1
99917829,1
99917830,1
99917831,1
99917832,1
99917833,1
99917834,1
99917835,1
99917836,1
99917837,1
99917838,1
99917839,1
99917840,1
99917841,1
99917842,1
99917843,1
99917844,1
99917845,1
99917846,1
99917847,0
99917848,1
99917849,0
99917850,0
99917851,1
99917852,1
99917853,1
99917854,1
99917855,1
99917856,0
99917857,1
99917858,0
99917859,1
99917860,1
99917861,0
99917862,0
99917863,1
99917864,1
99917865,0
99917866,1
99917867,1
99917868,0
99917869,1
99917870,1
99917871,1
99917872,0
99917873,1
99917874,1
99917875,1
99917876,1
99917877,1
99917878,0
99917879,1
99917880,1
99917881,1
99917882,1
99917883,1
99917884,0
99917885,1
99917886,1
99917887,1
99917888,0
99917889,1
99917890,0
99917891,1
99917892,0
99917893,1
99917894,0
99917895,1
99917896,1
99917897,0
99917898,1
99917899,1
99917900,0
99917901,1
99917902,0
99917903,1
99917904,0
99917905,1
99917906,1
99917907,1
99917908,1
99917909,1
99917910,1
99917911,0
99917912,1
99917913,0
99917914,1
99917915,0
99917916,0
99917917,1
99917918,1
99917919,1
99917920,0
99917921,1
99917922,1
99917923,1
99917924,1
99917925,0
99917926,1
99917927,1
99917928,1
99917929,1
99917930,1
99917931,0
99917932,0
99917933,1
99917934,0
99917935,0
99917936,0
99917937,1
99917938,1
99917939,0
99917940,0
99917941,1
99917942,1
99917943,0
99917944,1
99917945,1
99917946,0
99917947,1
99917948,0
99917949,1
99917950,1
99917951,1
99917952,1
99917953,1
99917954,1
99917955,0
99917956,1
99917957,1
99917958,1
99917959,1
99917960,0
99917961,1
99917962,1
99917963,1
99917964,1
99917965,0
99917966,1
99917967,1
99917968,1
99917969,0
99917970,1
99917971,1
99917972,1
99917973,1
99917974,1
99917975,1
99917976,1
99917977,0
99917978,0
99917979,1
99917980,1
99917981,1
99917982,0
99917983,1
99917984,1
99917985,1
99917986,1
99917987,1
99917988,1
99917989,1
99917990,1
99917991,1
99917992,0
99917993,0
99917994,1
99917995,1
99917996,0
99917997,0
99917998,1
99917999,1
99918000,1
99918001,0
99918002,0
99918003,1
99918004,1
99918005,1
99918006,0
99918007,0
99918008,1
99918009,1
99918010,1
99918011,0
99918012,1
99918013,1
99918014,1
99918015,0
99918016,1
99918017,1
99918018,1
99918019,1
99918020,0
99918021,1
99918022,1
99918023,0
99918024,0
99918025,0
99918026,1
99918027,1
99918028,1
99918029,0
99918030,1
99918031,1
99918032,0
99918033,0
99918034,1
99918035,1
99918036,0
99918037,1
99918038,1
99918039,0
99918040,1
99918041,1
99918042,1
99918043,0
99918044,1
99918045,1
99918046,1
99918047,1
99918048,1
99918049,1
99918050,1
99918051,1
99918052,0
99918053,1
99918054,1
99918055,0
99918056,1
99918057,1
99918058,1
99918059,0
99918060,1
99918061,0
99918062,1
99918063,1
99918064,1
99918065,0
99918066,1
99918067,1
99918068,0
99918069,1
99918070,1
99918071,0
99918072,1
99918073,0
99918074,1
99918075,1
99918076,0
99918077,0
99918078,1
99918079,1
99918080,1
99918081,1
99918082,1
99918083,0
99918084,0
99918085,1
99918086,1
99918087,1
99918088,1
99918089,1
99918090,0
99918091,0
99918092,1
99918093,1
99918094,1
99918095,0
99918096,1
99918097,1
99918098,1
99918099,1
99918100,0
99918101,1
99918102,0
99918103,1
99918104,1
99918105,1
99918106,0
99918107,1
99918108,1
99918109,1
99918110,0
99918111,1
99918112,0
99918113,0
99918114,1
99918115,1
99918116,1
99918117,1
99918118,1
99918119,1
99918120,1
99918121,1
99918122,1
99918123,1
99918124,0
99918125,1
99918126,1
99918127,1
99918128,0
99918129,1
99918130,0
99918131,0
99918132,0
99918133,1
99918134,1
99918135,0
99918136,1
99918137,0
99918138,1
99918139,0
99918140,0
99918141,1
99918142,1
99918143,1
99918144,1
99918145,1
99918146,1
99918147,1
99918148,1
99918149,0
99918150,1
99918151,1
99918152,0
99918153,1
99918154,1
99918155,1
99918156,1
99918157,1
99918158,1
99918159,1
99918160,0
99918161,1
99918162,1
99918163,1
99918164,1
99918165,1
99918166,1
99918167,1
99918168,0
99918169,1
99918170,1
99918171,1
99918172,0
99918173,1
99918174,0
99918175,1
99918176,1
99918177,0
99918178,0
99918179,1
99918180,1
99918181,1
99918182,0
99918183,0
99918184,1
99918185,1
99918186,0
99918187,0
99918188,0
99918189,1
99918190,1
99918191,1
99918192,0
99918193,1
99918194,1
99918195,1
99918196,1
99918197,1
99918198,1
99918199,1
99918200,1
99918201,1
99918202,0
99918203,1
99918204,1
99918205,1
99918206,1
99918207,1
99918208,1
99918209,0
99918210,1
99918211,1
99918212,0
99918213,0
99918214,1
99918215,1
99918216,1
99918217,0
99918218,0
99918219,1
99918220,1
99918221,1
99918222,1
99918223,0
99918224,1
99918225,0
99918226,1
99918227,1
99918228,0
99918229,1
99918230,0
99918231,1
99918232,1
99918233,1
99918234,1
99918235,1
99918236,1
99918237,0
99918238,1
99918239,1
99918240,1
99918241,0
99918242,1
99918243,1
99918244,0
99918245,0
99918246,1
99918247,0
99918248,1
99918249,1
99918250,1
99918251,1
99918252,0
99918253,1
99918254,1
99918255,1
99918256,1
99918257,1
99918258,1
99918259,0
99918260,0
99918261,0
99918262,1
99918263,1
99918264,0
99918265,1
99918266,1
99918267,1
99918268,1
99918269,1
99918270,0
99918271,0
99918272,0
99918273,1
99918274,0
99918275,1
99918276,1
99918277,1
99918278,0
99918279,0
99918280,1
99918281,1
99918282,1
99918283,1
99918284,1
99918285,1
99918286,1
99918287,1
99918288,1
99918289,1
99918290,0
99918291,0
99918292,1
99918293,1
99918294,1
99918295,1
99918296,1
99918297,1
99918298,0
99918299,1
99918300,1
99918301,1
99918302,0
99918303,1
99918304,1
99918305,1
99918306,1
99918307,1
99918308,1
99918309,1
99918310,0
99918311,1
99918312,1
99918313,1
99918314,1
99918315,0
99918316,1
99918317,1
99918318,0
99918319,1
99918320,1
99918321,1
99918322,1
99918323,0
99918324,1
99918325,0
99918326,1
99918327,0
99918328,1
99918329,0
99918330,1
99918331,1
99918332,1
99918333,1
99918334,0
99918335,1
99918336,1
99918337,1
99918338,1
99918339,0
99918340,1
99918341,1
99918342,1
99918343,0
99918344,1
99918345,0
99918346,1
99918347,1
99918348,0
99918349,1
99918350,1
99918351,1
99918352,0
99918353,1
99918354,0
99918355,0
99918356,1
99918357,1
99918358,0
99918359,1
99918360,1
99918361,1
99918362,1
99918363,0
99918364,1
99918365,1
99918366,1
99918367,1
99918368,1
99918369,1
99918370,1
99918371,0
99918372,1
99918373,0
99918374,1
99918375,0
99918376,1
99918377,1
99918378,1
99918379,1
99918380,0
99918381,1
99918382,1
99918383,0
99918384,1
99918385,1
99918386,1
99918387,1
99918388,1
99918389,0
99918390,0
99918391,1
99918392,0
99918393,1
99918394,0
99918395,1
99918396,1
99918397,1
99918398,1
99918399,0
99918400,1
99918401,1
99918402,1
99918403,1
99918404,0
99918405,1
99918406,1
99918407,1
99918408,1
99918409,1
99918410,0
99918411,0
99918412,1
99918413,0
99918414,1
99918415,0
99918416,1
99918417,1
99918418,0
99918419,1
99918420,1
99918421,1
99918422,1
99918423,1
99918424,1
99918425,1
99918426,1
99918427,0
99918428,1
99918429,0
99918430,1
99918431,1
99918432,1
99918433,1
99918434,0
99918435,1
99918436,1
99918437,1
99918438,1
99918439,1
99918440,1
99918441,1
99918442,1
99918443,1
99918444,1
99918445,1
99918446,1
99918447,1
99918448,1
99918449,1
99918450,1
99918451,0
99918452,1
99918453,0
99918454,0
99918455,1
99918456,1
99918457,0
99918458,0
99918459,0
99918460,1
99918461,1
99918462,1
99918463,1
99918464,0
99918465,1
99918466,1
99918467,1
99918468,1
99918469,0
99918470,0
99918471,1
99918472,1
99918473,1
99918474,0
99918475,1
99918476,1
99918477,1
99918478,0
99918479,0
99918480,0
99918481,1
99918482,1
99918483,1
99918484,0
99918485,1
99918486,0
99918487,1
99918488,0
99918489,1
99918490,1
99918491,0
99918492,0
99918493,0
99918494,0
99918495,0
99918496,1
99918497,1
99918498,1
99918499,1
99918500,1
99918501,1
99918502,1
99918503,0
99918504,1
99918505,1
99918506,1
99918507,1
99918508,1
99918509,1
99918510,1
99918511,1
99918512,0
99918513,0
99918514,1
99918515,1
99918516,0
99918517,0
99918518,1
99918519,1
99918520,0
99918521,0
99918522,1
99918523,0
99918524,1
99918525,1
99918526,1
99918527,0
99918528,1
99918529,0
99918530,1
99918531,1
99918532,1
99918533,0
99918534,1
99918535,0
99918536,1
99918537,1
99918538,1
99918539,1
99918540,1
99918541,1
99918542,0
99918543,1
99918544,1
99918545,1
99918546,1
99918547,1
99918548,0
99918549,1
99918550,1
99918551,1
99918552,0
99918553,1
99918554,1
99918555,0
99918556,0
99918557,1
99918558,1
99918559,0
99918560,1
99918561,0
99918562,0
99918563,1
99918564,1
99918565,0
99918566,0
99918567,0
99918568,0
99918569,1
99918570,0
99918571,0
99918572,1
99918573,1
99918574,0
99918575,0
99918576,1
99918577,0
99918578,0
99918579,0
99918580,1
99918581,1
99918582,1
99918583,1
99918584,0
99918585,0
99918586,1
99918587,1
99918588,1
99918589,1
99918590,1
99918591,1
99918592,1
99918593,1
99918594,0
99918595,1
99918596,1
99918597,1
99918598,1
99918599,1
99918600,0
99918601,1
99918602,0
99918603,1
99918604,0
99918605,1
99918606,1
99918607,1
99918608,1
99918609,1
99918610,1
99918611,1
99918612,1
99918613,1
99918614,1
99918615,1
99918616,1
99918617,1
99918618,1
99918619,1
99918620,0
99918621,1
99918622,0
99918623,1
99918624,1
99918625,1
99918626,1
99918627,0
99918628,0
99918629,1
99918630,0
99918631,1
99918632,1
99918633,0
99918634,1
99918635,0
99918636,1
99918637,1
99918638,1
99918639,1
99918640,1
99918641,1
99918642,1
99918643,1
99918644,1
99918645,1
99918646,1
99918647,1
99918648,1
99918649,1
99918650,1
99918651,0
99918652,1
99918653,1
99918654,1
99918655,0
99918656,1
99918657,1
99918658,1
99918659,1
99918660,1
99918661,1
99918662,0
99918663,1
99918664,0
99918665,1
99918666,1
99918667,1
99918668,1
99918669,1
99918670,1
99918671,1
99918672,0
99918673,1
99918674,0
99918675,1
99918676,0
99918677,1
99918678,0
99918679,1
99918680,0
99918681,1
99918682,0
99918683,0
99918684,1
99918685,1
99918686,1
99918687,0
99918688,1
99918689,1
99918690,0
99918691,0
99918692,1
99918693,1
99918694,1
99918695,0
99918696,1
99918697,0
99918698,0
99918699,1
99918700,1
99918701,1
99918702,1
99918703,1
99918704,0
99918705,1
99918706,1
99918707,1
99918708,1
99918709,1
99918710,1
99918711,1
99918712,1
99918713,0
99918714,0
99918715,0
99918716,0
99918717,1
99918718,1
99918719,1
99918720,1
99918721,1
99918722,0
99918723,1
99918724,1
99918725,0
99918726,1
99918727,1
99918728,1
99918729,1
99918730,0
99918731,0
99918732,1
99918733,1
99918734,0
99918735,0
99918736,1
99918737,1
99918738,1
99918739,0
99918740,1
99918741,1
99918742,1
99918743,1
99918744,1
99918745,1
99918746,1
99918747,0
99918748,1
99918749,0
99918750,1
99918751,0
99918752,1
99918753,1
99918754,1
99918755,1
99918756,1
99918757,1
99918758,0
99918759,0
99918760,1
99918761,1
99918762,0
99918763,1
99918764,0
99918765,0
99918766,0
99918767,1
99918768,1
99918769,1
99918770,0
99918771,1
99918772,1
99918773,1
99918774,1
99918775,1
99918776,1
99918777,0
99918778,0
99918779,1
99918780,0
99918781,0
99918782,1
99918783,1
99918784,1
99918785,1
99918786,1
99918787,0
99918788,1
99918789,1
99918790,0
99918791,0
99918792,0
99918793,1
99918794,0
99918795,1
99918796,1
99918797,1
99918798,0
99918799,0
99918800,0
99918801,0
99918802,0
99918803,1
99918804,0
99918805,1
99918806,1
99918807,0
99918808,1
99918809,1
99918810,1
99918811,0
99918812,1
99918813,1
99918814,1
99918815,1
99918816,1
99918817,0
99918818,1
99918819,1
99918820,1
99918821,0
99918822,1
99918823,1
99918824,0
99918825,0
99918826,0
99918827,0
99918828,0
99918829,0
99918830,1
99918831,0
99918832,0
99918833,1
99918834,1
99918835,0
99918836,1
99918837,0
99918838,1
99918839,0
99918840,1
99918841,1
99918842,1
99918843,1
99918844,0
99918845,1
99918846,1
99918847,0
99918848,1
99918849,1
99918850,1
99918851,0
99918852,1
99918853,0
99918854,0
99918855,1
99918856,1
99918857,0
99918858,1
99918859,1
99918860,0
99918861,1
99918862,0
99918863,1
99918864,1
99918865,0
99918866,1
99918867,1
99918868,1
99918869,1
99918870,1
99918871,0
99918872,0
99918873,1
99918874,0
99918875,1
99918876,0
99918877,1
99918878,0
99918879,1
99918880,0
99918881,1
99918882,1
99918883,0
99918884,1
99918885,0
99918886,0
99918887,0
99918888,0
99918889,0
99918890,1
99918891,1
99918892,1
99918893,0
99918894,1
99918895,1
99918896,0
99918897,1
99918898,1
99918899,0
99918900,1
99918901,1
99918902,1
99918903,0
99918904,1
99918905,1
99918906,0
99918907,0
99918908,1
99918909,1
99918910,1
99918911,1
99918912,1
99918913,1
99918914,1
99918915,0
99918916,1
99918917,0
99918918,1
99918919,1
99918920,1
99918921,0
99918922,0
99918923,1
99918924,1
99918925,1
99918926,0
99918927,1
99918928,0
99918929,1
99918930,1
99918931,1
99918932,1
99918933,0
99918934,1
99918935,1
99918936,1
99918937,1
99918938,1
99918939,1
99918940,1
99918941,0
99918942,1
99918943,1
99918944,1
99918945,1
99918946,1
99918947,0
99918948,0
99918949,0
99918950,1
99918951,1
99918952,1
99918953,1
99918954,0
99918955,1
99918956,1
99918957,1
99918958,1
99918959,1
99918960,1
99918961,1
99918962,1
99918963,0
99918964,1
99918965,1
99918966,0
99918967,1
99918968,1
99918969,1
99918970,1
99918971,1
99918972,1
99918973,1
99918974,0
99918975,0
99918976,1
99918977,0
99918978,1
99918979,0
99918980,1
99918981,0
99918982,1
99918983,1
99918984,1
99918985,0
99918986,1
99918987,0
99918988,0
99918989,0
99918990,1
99918991,0
99918992,1
99918993,1
99918994,1
99918995,0
99918996,1
99918997,1
99918998,0
99918999,0
99919000,1
99919001,0
99919002,1
99919003,1
99919004,1
99919005,1
99919006,1
99919007,1
99919008,1
99919009,1
99919010,1
99919011,1
99919012,1
99919013,0
99919014,1
99919015,0
99919016,0
99919017,1
99919018,0
99919019,1
99919020,1
99919021,1
99919022,1
99919023,1
99919024,0
99919025,0
99919026,0
99919027,0
99919028,1
99919029,1
99919030,1
99919031,1
99919032,1
99919033,0
99919034,1
99919035,1
99919036,1
99919037,1
99919038,1
99919039,0
99919040,1
99919041,1
99919042,1
99919043,0
99919044,1
99919045,1
99919046,0
99919047,0
99919048,0
99919049,1
99919050,0
99919051,1
99919052,0
99919053,1
99919054,1
99919055,0
99919056,1
99919057,1
99919058,0
99919059,0
99919060,0
99919061,1
99919062,1
99919063,1
99919064,1
99919065,1
99919066,0
99919067,1
99919068,1
99919069,1
99919070,1
99919071,1
99919072,1
99919073,1
99919074,0
99919075,1
99919076,1
99919077,0
99919078,1
99919079,0
99919080,1
99919081,1
99919082,0
99919083,0
99919084,0
99919085,0
99919086,1
99919087,0
99919088,0
99919089,0
99919090,1
99919091,1
99919092,1
99919093,0
99919094,0
99919095,1
99919096,1
99919097,0
99919098,1
99919099,1
99919100,0
99919101,1
99919102,1
99919103,1
99919104,0
99919105,1
99919106,1
99919107,0
99919108,1
99919109,1
99919110,1
99919111,1
99919112,0
99919113,1
99919114,0
99919115,1
99919116,1
99919117,1
99919118,1
99919119,1
99919120,0
99919121,1
99919122,0
99919123,1
99919124,1
99919125,1
99919126,1
99919127,1
99919128,1
99919129,1
99919130,0
99919131,1
99919132,1
99919133,0
99919134,0
99919135,1
99919136,0
99919137,0
99919138,0
99919139,0
99919140,1
99919141,1
99919142,0
99919143,1
99919144,1
99919145,0
99919146,1
99919147,1
99919148,1
99919149,1
99919150,1
99919151,1
99919152,1
99919153,0
99919154,1
99919155,1
99919156,1
99919157,1
99919158,0
99919159,1
99919160,1
99919161,1
99919162,0
99919163,0
99919164,0
99919165,0
99919166,1
99919167,1
99919168,1
99919169,0
99919170,1
99919171,1
99919172,1
99919173,0
99919174,0
99919175,0
99919176,1
99919177,1
99919178,1
99919179,1
99919180,1
99919181,1
99919182,1
99919183,1
99919184,0
99919185,0
99919186,1
99919187,1
99919188,1
99919189,1
99919190,1
99919191,1
99919192,0
99919193,1
99919194,0
99919195,1
99919196,1
99919197,1
99919198,1
99919199,1
99919200,1
99919201,1
99919202,0
99919203,1
99919204,0
99919205,1
99919206,1
99919207,0
99919208,1
99919209,1
99919210,1
99919211,1
99919212,0
99919213,0
99919214,0
99919215,0
99919216,1
99919217,1
99919218,0
99919219,1
99919220,0
99919221,1
99919222,1
99919223,1
99919224,1
99919225,1
99919226,0
99919227,0
99919228,1
99919229,1
99919230,1
99919231,1
99919232,0
99919233,0
99919234,1
99919235,0
99919236,0
99919237,1
99919238,1
99919239,0
99919240,1
99919241,0
99919242,1
99919243,1
99919244,0
99919245,1
99919246,1
99919247,1
99919248,1
99919249,0
99919250,0
99919251,1
99919252,0
99919253,0
99919254,1
99919255,1
99919256,1
99919257,1
99919258,1
99919259,0
99919260,1
99919261,1
99919262,0
99919263,1
99919264,1
99919265,0
99919266,1
99919267,1
99919268,0
99919269,1
99919270,1
99919271,0
99919272,1
99919273,0
99919274,0
99919275,1
99919276,1
99919277,1
99919278,1
99919279,0
99919280,0
99919281,0
99919282,1
99919283,0
99919284,1
99919285,1
99919286,1
99919287,1
99919288,1
99919289,1
99919290,1
99919291,1
99919292,1
99919293,1
99919294,1
99919295,0
99919296,1
99919297,1
99919298,1
99919299,0
99919300,1
99919301,0
99919302,0
99919303,1
99919304,1
99919305,1
99919306,1
99919307,1
99919308,0
99919309,1
99919310,1
99919311,1
99919312,1
99919313,1
99919314,1
99919315,1
99919316,1
99919317,1
99919318,1
99919319,0
99919320,1
99919321,1
99919322,1
99919323,1
99919324,0
99919325,1
99919326,1
99919327,1
99919328,0
99919329,0
99919330,1
99919331,0
99919332,1
99919333,1
99919334,1
99919335,1
99919336,1
99919337,0
99919338,1
99919339,1
99919340,0
99919341,0
99919342,1
99919343,0
99919344,1
99919345,0
99919346,1
99919347,1
99919348,1
99919349,1
99919350,0
99919351,1
